L01062:	.byte	000, 000, 120, 010, 000, 120, 040, 000, 017
L01073:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 010
L01104:	.byte	000, 000, 002, 014, 000, 000, 002, 000, 016
L01115:	.byte	000, 014, 002, 004, 000, 002, 014, 000, 015
L01126:	.byte	000, 000, 024, 012, 000, 000, 006, 030, 017
L01137:	.byte	377, 001, 001, 001, 371, 011, 011, 011, 050
L01150:	.byte	377, 000, 000, 000, 377, 000, 000, 000, 050
L01161:	.byte	377, 000, 000, 000, 377, 020, 020, 020, 050
L01172:	.byte	377, 200, 200, 200, 237, 220, 220, 220, 050
L01203:	.byte	011, 011, 011, 011, 011, 011, 011, 011, 050
L01214:	.byte	020, 020, 020, 020, 020, 020, 020, 020, 050
L01225:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 050
L01236:	.byte	220, 220, 220, 220, 220, 220, 220, 220, 050
L01247:	.byte	000, 000, 000, 000, 200, 000, 000, 000, 050
L01260:	.byte	020, 020, 020, 326, 125, 326, 326, 020, 050
L01271:	.byte	000, 000, 000, 000, 003, 000, 000, 000, 050
L01302:	.byte	371, 001, 001, 001, 001, 001, 001, 001, 050
L01313:	.byte	377, 000, 000, 000, 000, 000, 000, 000, 050
L01324:	.byte	237, 200, 200, 200, 200, 200, 200, 200, 050
L01335:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 362
L01346:	.byte	125, 252, 374, 374, 334, 354, 174, 274, 071
L01357:	.byte	125, 252, 377, 377, 375, 376, 377, 377, 071
L01370:	.byte	125, 252, 177, 277, 177, 277, 177, 277, 071
L01401:	.byte	334, 374, 374, 374, 374, 374, 002, 001, 071
L01412:	.byte	377, 377, 377, 377, 377, 377, 000, 000, 071
L01423:	.byte	177, 277, 177, 277, 177, 277, 100, 200, 071
L01434:	.byte	004, 002, 002, 002, 002, 002, 004, 007, 024
L01445:	.byte	240, 300, 300, 300, 300, 300, 240, 340, 024
L01456:	.byte	377, 001, 001, 377, 001, 001, 001, 001, 050
L01467:	.byte	377, 000, 000, 377, 100, 100, 100, 300, 050
L01500:	.byte	377, 000, 000, 377, 000, 000, 000, 377, 050
L01511:	.byte	377, 000, 000, 377, 002, 002, 002, 003, 050
L01522:	.byte	377, 200, 200, 377, 200, 200, 200, 200, 050
L01533:	.byte	001, 001, 001, 001, 001, 001, 001, 377, 050
L01544:	.byte	100, 100, 100, 100, 100, 100, 100, 177, 050
L01555:	.byte	017, 012, 006, 376, 002, 001, 001, 003, 024
L01566:	.byte	360, 260, 240, 277, 300, 200, 200, 300, 024
L01577:	.byte	002, 002, 002, 002, 002, 002, 002, 376, 050
L01610:	.byte	200, 200, 200, 200, 200, 200, 200, 377, 050
L01621:	.byte	303, 201, 205, 205, 235, 201, 277, 200, 040
L01632:	.byte	103, 101, 105, 105, 135, 101, 175, 001, 040
L01643:	.byte	016, 116, 116, 116, 116, 116, 156, 016, 040
L01654:	.byte	277, 201, 205, 205, 235, 201, 307, 370, 040
L01665:	.byte	175, 101, 105, 105, 135, 101, 143, 037, 040
L01676:	.byte	160, 161, 165, 165, 165, 161, 167, 160, 040
L01707:	.byte	247, 247, 247, 247, 247, 247, 247, 247, 020
L01720:	.byte	200, 200, 200, 200, 200, 200, 200, 200, 010
L01731:	.byte	300, 300, 300, 300, 340, 340, 360, 370, 010
L01742:	.byte	003, 375, 373, 365, 353, 325, 053, 065, 010
L01753:	.byte	000, 377, 377, 377, 377, 377, 000, 000, 010
L01764:	.byte	200, 077, 137, 157, 167, 173, 174, 174, 010
L01775:	.byte	053, 065, 053, 065, 053, 065, 053, 065, 010
L02006:	.byte	174, 174, 174, 174, 174, 174, 174, 174, 010
L02017:	.byte	053, 065, 353, 165, 273, 135, 257, 377, 010
L02030:	.byte	000, 000, 377, 125, 252, 125, 252, 377, 010
L02041:	.byte	174, 174, 173, 165, 152, 125, 252, 377, 010
L02052:	.byte	373, 375, 006, 063, 013, 013, 003, 203, 050
L02063:	.byte	377, 377, 000, 146, 042, 000, 377, 000, 050
L02074:	.byte	137, 077, 100, 260, 210, 210, 200, 201, 050
L02105:	.byte	133, 113, 113, 103, 133, 113, 113, 103, 050
L02116:	.byte	263, 223, 223, 203, 263, 223, 223, 203, 050
L02127:	.byte	203, 063, 013, 013, 003, 006, 375, 000, 050
L02140:	.byte	377, 377, 000, 146, 042, 000, 377, 001, 050
L02151:	.byte	201, 260, 210, 210, 100, 040, 137, 000, 050
L02162:	.byte	377, 373, 357, 177, 377, 377, 377, 377, 070
L02173:	.byte	377, 125, 377, 376, 377, 377, 377, 377, 050
L02204:	.byte	377, 367, 165, 125, 377, 377, 377, 377, 020
L02215:	.byte	377, 275, 377, 277, 377, 377, 377, 377, 060
L02226:	.byte	377, 007, 373, 373, 373, 373, 033, 033, 010
L02237:	.byte	377, 360, 377, 377, 377, 377, 000, 125, 010
L02250:	.byte	177, 277, 137, 367, 137, 257, 177, 277, 040
L02261:	.byte	004, 002, 004, 000, 101, 240, 125, 212, 040
L02272:	.byte	373, 333, 373, 333, 373, 133, 033, 033, 010
L02303:	.byte	052, 125, 053, 125, 053, 125, 040, 100, 010
L02314:	.byte	373, 377, 373, 377, 373, 327, 253, 127, 010
L02325:	.byte	303, 017, 037, 037, 037, 037, 037, 037, 020
L02336:	.byte	370, 372, 371, 002, 077, 312, 017, 300, 040
L02347:	.byte	377, 377, 377, 000, 377, 352, 124, 050, 040
L02360:	.byte	003, 343, 003, 004, 377, 007, 370, 000, 040
L02371:	.byte	340, 360, 360, 370, 370, 340, 000, 000, 042
L02402:	.byte	175, 377, 355, 267, 377, 376, 333, 377, 170
L02413:	.byte	337, 373, 377, 355, 177, 367, 337, 376, 170
L02424:	.byte	367, 375, 257, 376, 377, 153, 377, 275, 170
L02435:	.byte	277, 377, 377, 377, 377, 363, 337, 377, 010
L02446:	.byte	337, 277, 376, 037, 003, 001, 001, 000, 010
L02457:	.byte	277, 337, 361, 300, 300, 200, 200, 200, 010
L02470:	.byte	277, 357, 367, 376, 377, 137, 367, 377, 010
L02501:	.byte	377, 377, 172, 327, 377, 377, 177, 377, 010
L02512:	.byte	125, 377, 252, 125, 252, 125, 252, 000, 117
L02523:	.byte	125, 377, 252, 125, 252, 125, 252, 000, 115
L02534:	.byte	376, 363, 355, 355, 353, 335, 335, 335, 010
L02545:	.byte	337, 363, 376, 377, 177, 077, 037, 257, 010
L02556:	.byte	000, 000, 000, 000, 000, 240, 125, 252, 010
L02567:	.byte	000, 000, 000, 000, 124, 252, 125, 252, 010
L02600:	.byte	335, 335, 355, 355, 355, 356, 357, 362, 010
L02611:	.byte	175, 352, 125, 252, 125, 252, 125, 252, 010
L02622:	.byte	125, 253, 127, 372, 165, 252, 165, 252, 010
L02633:	.byte	125, 252, 125, 377, 165, 252, 145, 252, 010
L02644:	.byte	165, 276, 127, 373, 115, 306, 103, 301, 010
L02655:	.byte	125, 252, 125, 252, 125, 252, 125, 252, 010
L02666:	.byte	165, 252, 365, 072, 035, 056, 375, 256, 010
L02677:	.byte	165, 252, 177, 340, 300, 240, 377, 252, 010
L02710:	.byte	101, 301, 103, 306, 115, 373, 127, 253, 010
L02721:	.byte	125, 252, 125, 252, 325, 352, 165, 272, 010
L02732:	.byte	377, 253, 127, 377, 125, 252, 125, 252, 010
L02743:	.byte	377, 252, 125, 377, 125, 252, 125, 252, 010
L02754:	.byte	127, 256, 127, 257, 135, 272, 165, 352, 010
L02765:	.byte	000, 000, 300, 340, 140, 340, 300, 000, 015
L02776:	.byte	140, 140, 341, 322, 323, 322, 321, 360, 017
L03007:	.byte	000, 000, 000, 200, 140, 270, 126, 376, 017
L03020:	.byte	360, 330, 326, 333, 165, 252, 125, 377, 017
L03031:	.byte	000, 377, 125, 252, 125, 252, 165, 037, 017
L03042:	.byte	000, 177, 165, 032, 007, 001, 002, 002, 017
L03053:	.byte	000, 140, 140, 140, 240, 140, 330, 146, 017
L03064:	.byte	200, 140, 030, 006, 001, 000, 377, 000, 017
L03075:	.byte	001, 014, 014, 014, 314, 374, 077, 014, 017
L03106:	.byte	002, 002, 002, 003, 003, 002, 002, 002, 017
L03117:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 000
L03130:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 000
L03141:	.byte	310, 240, 310, 240, 310, 240, 310, 240, 050
L03152:	.byte	202, 050, 201, 025, 135, 377, 377, 377, 050
L03163:	.byte	046, 246, 346, 346, 346, 346, 346, 346, 071
L03174:	.byte	144, 145, 147, 147, 147, 147, 147, 147, 071
L03205:	.byte	077, 277, 376, 376, 376, 374, 360, 340, 012
L03216:	.byte	175, 103, 107, 117, 137, 077, 177, 377, 040
L03227:	.byte	277, 301, 345, 365, 371, 375, 376, 377, 040
L03240:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 000
L03251:	.byte	377, 376, 375, 371, 365, 341, 337, 200, 042
L03262:	.byte	377, 177, 077, 137, 117, 107, 173, 001, 042
L03273:	.byte	000, 000, 000, 000, 000, 000, 000, 377, 150
L03304:	.byte	000, 000, 000, 000, 000, 000, 000, 377, 050
L03315:	.byte	007, 007, 007, 007, 007, 007, 007, 007, 157
L03326:	.byte	340, 340, 340, 340, 340, 340, 340, 340, 050
L03337:	.byte	376, 376, 374, 374, 354, 315, 110, 000, 010
L03350:	.byte	362, 011, 117, 177, 177, 375, 375, 337, 010
L03361:	.byte	177, 057, 377, 377, 177, 017, 007, 077, 010
L03372:	.byte	377, 377, 021, 177, 377, 077, 373, 177, 010
L03403:	.byte	007, 170, 177, 177, 000, 077, 177, 177, 010
L03414:	.byte	277, 033, 034, 010, 354, 050, 040, 040, 010
L03425:	.byte	376, 350, 162, 150, 063, 050, 060, 020, 010
L03436:	.byte	172, 066, 061, 002, 377, 040, 040, 040, 010
L03447:	.byte	377, 375, 377, 373, 171, 172, 174, 172, 010
L03460:	.byte	377, 377, 273, 275, 173, 133, 147, 001, 010
L03471:	.byte	302, 312, 372, 376, 356, 376, 377, 377, 010
L03502:	.byte	377, 301, 376, 377, 217, 160, 377, 377, 010
L03513:	.byte	376, 374, 003, 377, 377, 037, 340, 374, 010
L03524:	.byte	377, 377, 374, 347, 377, 377, 377, 375, 010
L03535:	.byte	377, 376, 040, 374, 376, 376, 376, 377, 010
L03546:	.byte	376, 376, 377, 347, 330, 376, 377, 377, 010
L03557:	.byte	377, 200, 376, 377, 377, 376, 200, 174, 010
L03570:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 010
L03601:	.byte	007, 237, 377, 177, 177, 275, 277, 177, 010
L03612:	.byte	261, 263, 373, 373, 377, 377, 377, 377, 010
L03623:	.byte	317, 377, 337, 347, 377, 375, 275, 376, 010
L03634:	.byte	277, 177, 177, 177, 377, 377, 377, 377, 010
L03645:	.byte	367, 367, 367, 367, 377, 337, 337, 337, 010
L03656:	.byte	367, 367, 367, 377, 367, 367, 367, 367, 010
L03667:	.byte	356, 377, 375, 375, 375, 373, 373, 377, 010
L03700:	.byte	301, 037, 377, 377, 377, 373, 377, 377, 010
L03711:	.byte	077, 177, 277, 277, 377, 357, 357, 357, 010
L03722:	.byte	377, 006, 014, 030, 060, 140, 300, 200, 017
L03733:	.byte	377, 377, 201, 102, 044, 030, 377, 377, 017
L03744:	.byte	377, 140, 060, 030, 014, 006, 003, 001, 017
L03755:	.byte	177, 101, 105, 105, 131, 075, 176, 377, 042
L03766:	.byte	175, 103, 107, 117, 137, 077, 177, 377, 042
L03777:	.byte	277, 301, 345, 365, 371, 375, 376, 377, 042
L04010:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 050
L04021:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 020
L04032:	.byte	252, 125, 125, 125, 125, 377, 125, 252, 050
L04043:	.byte	377, 377, 277, 377, 377, 377, 377, 375, 010
L04054:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 171
L04065:	.byte	020, 020, 020, 377, 001, 001, 001, 377, 020
L04076:	.byte	001, 377, 000, 377, 377, 377, 377, 377, 170
L04107:	.byte	266, 377, 377, 377, 315, 011, 040, 002, 004
