L00301:	.BYTE	077,000,000,000,000,000,000,000,041
L00312:	.BYTE	377,013,034,003,005,077,001,003,041
L00323:	.BYTE	000,000,000,000,000,000,016,003,041
L00334:	.BYTE	000,003,000,000,017,033,007,317,041
L00345:	.BYTE	157,157,150,142,152,142,156,140,040
L00356:	.BYTE	366,366,026,246,266,206,366,006,040
L00367:	.BYTE	200,100,040,037,020,020,020,020,070
L00400:	.BYTE	000,000,000,377,000,000,000,000,070
L00411:	.BYTE	001,002,004,370,010,010,010,010,070
L00422:	.BYTE	020,020,020,020,020,020,020,020,070
L00433:	.BYTE	000,017,010,012,010,010,011,010,071
L00444:	.BYTE	000,377,000,040,101,242,101,240,071
L00455:	.BYTE	000,360,020,220,120,220,020,220,071
L00466:	.BYTE	010,010,010,010,010,010,010,010,070
L00477:	.BYTE	011,012,011,012,011,010,017,000,071
L00510:	.BYTE	101,202,105,002,024,000,377,000,071
L00521:	.BYTE	020,020,120,220,120,020,360,000,071
L00532:	.BYTE	000,000,000,000,000,000,000,000,071
L00543:	.BYTE	000,006,076,006,006,006,006,000,071
L00554:	.BYTE	367,207,247,247,267,207,367,007,040
L00565:	.BYTE	377,377,300,242,072,002,176,000,040
L00576:	.BYTE	377,377,000,242,272,202,376,000,040
L00607:	.BYTE	377,377,003,241,271,202,376,000,040
L00620:	.BYTE	356,342,342,342,352,342,356,340,040
L00631:	.BYTE	070,070,070,070,070,052,052,070,021
L00642:	.BYTE	343,343,343,343,343,253,253,343,031
L00653:	.BYTE	307,307,307,307,307,325,325,307,061
L00664:	.BYTE	030,030,030,030,030,132,132,030,030
L00675:	.BYTE	363,363,363,363,363,223,223,363,020
L00706:	.BYTE	317,317,317,317,317,311,311,317,050
L00717:	.BYTE	000,377,265,252,265,252,265,000,050
L00730:	.BYTE	000,371,101,241,101,241,101,000,070
L00741:	.BYTE	377,252,265,252,265,252,000,377,050
L00752:	.BYTE	371,241,101,241,101,241,000,371,070
L00763:	.BYTE	265,252,265,252,265,000,377,252,050
L00774:	.BYTE	101,241,101,241,101,000,371,241,070
L01005:	.BYTE	343,367,343,311,321,250,220,276,071
L01016:	.BYTE	220,266,220,276,220,240,220,240,071
L01027:	.BYTE	220,240,220,240,220,240,220,200,071
L01040:	.BYTE	000,000,004,002,000,000,000,006,016
L01051:	.BYTE	000,000,002,014,000,004,002,000,015
L01062:	.BYTE	000,000,012,020,000,012,004,000,017
L01073:	.BYTE	000,000,000,000,000,000,000,000,010
L01104:	.BYTE	000,000,100,060,000,000,100,000,016
L01115:	.BYTE	000,060,100,040,000,100,060,000,015
L01126:	.BYTE	000,000,050,120,000,000,140,030,017
L01137:	.BYTE	377,200,200,200,237,220,220,220,050
L01150:	.BYTE	377,000,000,000,377,000,000,000,050
L01161:	.BYTE	377,000,000,000,377,010,010,010,050
L01172:	.BYTE	377,001,001,001,371,011,011,011,050
L01203:	.BYTE	220,220,220,220,220,220,220,220,050
L01214:	.BYTE	010,010,010,010,010,010,010,010,050
L01225:	.BYTE	000,000,000,000,000,000,000,000,050
L01236:	.BYTE	011,011,011,011,011,011,011,011,050
L01247:	.BYTE	000,000,000,000,001,000,000,000,050
L01260:	.BYTE	010,010,010,153,252,153,153,010,050
L01271:	.BYTE	000,000,000,000,300,000,000,000,050
L01302:	.BYTE	237,200,200,200,200,200,200,200,050
L01313:	.BYTE	377,000,000,000,000,000,000,000,050
L01324:	.BYTE	371,001,001,001,001,001,001,001,050
L01335:	.BYTE	000,000,000,000,000,000,000,000,362
L01346:	.BYTE	252,125,077,077,073,067,076,075,071
L01357:	.BYTE	252,125,377,377,277,177,377,377,071
L01370:	.BYTE	252,125,376,375,376,375,376,375,071
L01401:	.BYTE	073,077,077,077,077,077,100,200,071
L01412:	.BYTE	377,377,377,377,377,377,000,000,071
L01423:	.BYTE	376,375,376,375,376,375,002,001,071
L01434:	.BYTE	040,100,100,100,100,100,040,340,024
L01445:	.BYTE	005,003,003,003,003,003,005,007,024
L01456:	.BYTE	377,200,200,377,200,200,200,200,050
L01467:	.BYTE	377,000,000,377,002,002,002,003,050
L01500:	.BYTE	377,000,000,377,000,000,000,377,050
L01511:	.BYTE	377,000,000,377,100,100,100,300,050
L01522:	.BYTE	377,001,001,377,001,001,001,001,050
L01533:	.BYTE	200,200,200,200,200,200,200,377,050
L01544:	.BYTE	002,002,002,002,002,002,002,376,050
L01555:	.BYTE	360,120,140,177,100,200,200,300,024
L01566:	.BYTE	017,015,005,375,003,001,001,003,024
L01577:	.BYTE	100,100,100,100,100,100,100,177,050
L01610:	.BYTE	001,001,001,001,001,001,001,377,050
L01621:	.BYTE	303,201,241,241,271,201,375,001,040
L01632:	.BYTE	302,202,242,242,272,202,276,200,040
L01643:	.BYTE	160,162,162,162,162,162,166,160,040
L01654:	.BYTE	375,201,241,241,271,201,343,037,040
L01665:	.BYTE	276,202,242,242,272,202,306,370,040
L01676:	.BYTE	016,216,256,256,256,216,356,016,040
L01707:	.BYTE	345,345,345,345,345,345,345,345,020
L01720:	.BYTE	001,001,001,001,001,001,001,001,010
L01731:	.BYTE	003,003,003,003,007,007,017,037,010
L01742:	.BYTE	300,277,337,257,327,253,324,254,010
L01753:	.BYTE	000,377,377,377,377,377,000,000,010
L01764:	.BYTE	001,374,372,366,356,336,076,076,010
L01775:	.BYTE	324,254,324,254,324,254,324,254,010
L02006:	.BYTE	076,076,076,076,076,076,076,076,010
L02017:	.BYTE	324,254,327,256,335,272,365,377,010
L02030:	.BYTE	000,000,377,252,125,252,125,377,010
L02041:	.BYTE	076,076,336,256,126,252,125,377,010
L02052:	.BYTE	337,277,140,314,320,320,300,301,050
L02063:	.BYTE	377,377,000,146,104,000,377,000,050
L02074:	.BYTE	372,374,002,015,021,021,001,201,050
L02105:	.BYTE	332,322,322,302,332,322,322,302,050
L02116:	.BYTE	315,311,311,301,315,311,311,301,050
L02127:	.BYTE	301,314,320,320,300,140,277,000,050
L02140:	.BYTE	377,377,000,146,104,000,377,200,050
L02151:	.BYTE	201,015,021,021,002,004,372,000,050
L02162:	.BYTE	377,337,367,376,377,377,377,377,070
L02173:	.BYTE	377,252,377,177,377,377,377,377,050
L02204:	.BYTE	377,357,256,252,377,377,377,377,020
L02215:	.BYTE	377,275,377,375,377,377,377,377,060
L02226:	.BYTE	377,340,337,337,337,337,330,330,010
L02237:	.BYTE	377,017,377,377,377,377,000,252,010
L02250:	.BYTE	376,375,372,357,372,365,376,375,040
L02261:	.BYTE	040,100,040,000,202,005,252,121,040
L02272:	.BYTE	337,333,337,333,337,332,330,330,010
L02303:	.BYTE	124,252,324,252,324,252,004,002,010
L02314:	.BYTE	337,377,337,377,337,353,325,352,010
L02325:	.BYTE	303,360,370,370,370,370,370,370,020
L02336:	.BYTE	037,137,237,100,374,123,360,003,040
L02347:	.BYTE	377,377,377,000,377,127,052,024,040
L02360:	.BYTE	300,307,300,040,377,340,037,000,040
L02371:	.BYTE	007,017,017,037,037,007,000,000,042
L02402:	.BYTE	276,377,267,355,377,177,333,377,170
L02413:	.BYTE	373,337,377,267,376,357,373,177,170
L02424:	.BYTE	357,277,365,177,377,326,377,275,170
L02435:	.BYTE	375,377,377,377,377,317,373,377,010
L02446:	.BYTE	373,375,177,370,300,200,200,000,010
L02457:	.BYTE	375,373,217,003,003,001,001,001,010
L02470:	.BYTE	375,367,357,177,377,372,357,377,010
L02501:	.BYTE	377,377,136,353,377,377,376,377,010
L02512:	.BYTE	252,377,125,252,125,252,125,000,117
L02523:	.BYTE	252,377,125,252,125,252,125,000,115
L02534:	.BYTE	177,317,267,267,327,273,273,273,010
L02545:	.BYTE	373,317,177,377,376,374,370,365,010
L02556:	.BYTE	000,000,000,000,000,005,252,125,010
L02567:	.BYTE	000,000,000,000,052,125,252,125,010
L02600:	.BYTE	273,273,267,267,267,167,367,117,010
L02611:	.BYTE	276,127,252,125,252,125,252,125,010
L02622:	.BYTE	252,325,352,137,256,125,256,125,010
L02633:	.BYTE	252,125,252,377,256,125,246,125,010
L02644:	.BYTE	256,175,352,337,262,143,302,203,010
L02655:	.BYTE	252,125,252,125,252,125,252,125,010
L02666:	.BYTE	256,125,257,134,270,164,277,165,010
L02677:	.BYTE	256,125,376,007,003,005,377,125,010
L02710:	.BYTE	202,203,302,143,262,337,352,325,010
L02721:	.BYTE	252,125,252,125,253,127,256,135,010
L02732:	.BYTE	377,325,352,377,252,125,252,125,010
L02743:	.BYTE	377,125,252,377,252,125,252,125,010
L02754:	.BYTE	352,165,352,365,272,135,256,127,010
L02765:	.BYTE	000,000,003,007,006,007,003,000,015
L02776:	.BYTE	006,006,207,113,313,113,213,017,017
L03007:	.BYTE	000,000,000,001,006,035,152,177,017
L03020:	.BYTE	017,033,153,333,256,125,252,377,017
L03031:	.BYTE	000,377,252,125,252,125,256,370,017
L03042:	.BYTE	000,376,256,130,340,200,100,100,017
L03053:	.BYTE	000,006,006,006,005,006,033,146,017
L03064:	.BYTE	001,006,030,140,200,000,377,000,017
L03075:	.BYTE	200,060,060,060,063,077,374,060,017
L03106:	.BYTE	100,100,100,300,300,100,100,100,017
L03117:	.BYTE	000,000,000,000,000,000,000,000,000
L03130:	.BYTE	000,000,000,000,000,000,000,000,000
L03141:	.BYTE	023,005,023,005,023,005,023,005,050
L03152:	.BYTE	101,024,201,250,272,377,377,377,050
L03163:	.BYTE	144,145,147,147,147,147,147,147,071
L03174:	.BYTE	046,246,346,346,346,346,346,346,071
L03205:	.BYTE	374,375,177,177,177,077,017,007,012
L03216:	.BYTE	276,302,342,362,372,374,376,377,040
L03227:	.BYTE	375,203,247,257,237,277,177,377,040
L03240:	.BYTE	000,000,000,000,000,000,000,000,000
L03251:	.BYTE	377,177,277,237,257,207,373,001,042
L03262:	.BYTE	377,376,374,372,362,342,336,200,042
L03273:	.BYTE	000,000,000,000,000,000,000,377,150
L03304:	.BYTE	000,000,000,000,000,000,000,377,050
L03315:	.BYTE	340,340,340,340,340,340,340,340,157
L03326:	.BYTE	007,007,007,007,007,007,007,007,050
L03337:	.BYTE	177,177,077,077,067,263,022,000,010
L03350:	.BYTE	117,220,362,376,376,277,277,373,010
L03361:	.BYTE	376,364,377,377,376,360,340,374,010
L03372:	.BYTE	377,377,210,376,377,374,337,376,010
L03403:	.BYTE	340,036,376,376,000,374,376,376,010
L03414:	.BYTE	375,330,070,020,067,024,004,004,010
L03425:	.BYTE	177,027,116,026,314,024,014,010,010
L03436:	.BYTE	136,154,214,100,377,004,004,004,010
L03447:	.BYTE	377,277,377,337,236,136,076,136,010
L03460:	.BYTE	377,377,335,275,336,332,346,200,010
L03471:	.BYTE	103,123,137,177,167,177,377,377,010
L03502:	.BYTE	377,203,177,377,361,016,377,377,010
L03513:	.BYTE	177,077,300,377,377,370,007,077,010
L03524:	.BYTE	377,377,077,347,377,377,377,277,010
L03535:	.BYTE	377,177,004,077,177,177,177,377,010
L03546:	.BYTE	177,177,377,347,033,177,377,377,010
L03557:	.BYTE	377,001,177,377,377,177,001,076,010
L03570:	.BYTE	377,377,377,377,377,377,377,377,010
L03601:	.BYTE	340,371,377,376,376,275,375,376,010
L03612:	.BYTE	215,315,337,337,377,377,377,377,010
L03623:	.BYTE	363,377,373,347,377,277,275,177,010
L03634:	.BYTE	375,376,376,376,377,377,377,377,010
L03645:	.BYTE	357,357,357,357,377,373,373,373,010
L03656:	.BYTE	357,357,357,377,357,357,357,357,010
L03667:	.BYTE	167,377,277,277,277,337,337,377,010
L03700:	.BYTE	203,370,377,377,377,337,377,377,010
L03711:	.BYTE	374,376,375,375,377,367,367,367,010
L03722:	.BYTE	377,140,060,030,014,006,003,001,017
L03733:	.BYTE	377,377,201,102,044,030,377,377,017
L03744:	.BYTE	377,006,014,030,060,140,300,200,017
L03755:	.BYTE	376,202,242,242,232,274,176,377,042
L03766:	.BYTE	276,302,342,362,372,374,376,377,042
L03777:	.BYTE	375,203,247,257,237,277,177,377,042
L04010:	.BYTE	000,000,000,000,000,000,000,000,050
L04021:	.BYTE	000,000,000,000,000,000,000,000,020
L04032:	.BYTE	125,252,252,252,252,377,252,125,050
L04043:	.BYTE	377,377,375,377,377,377,377,277,010
L04054:	.BYTE	000,000,000,000,000,000,000,000,171
L04065:	.BYTE	010,010,010,377,200,200,200,377,020
L04076:	.BYTE	200,377,000,377,377,377,377,377,170
L04107:	.BYTE	155,377,377,377,263,220,004,100,004
