L00631:	.byte	343, 343, 343, 343, 343, 253, 253, 343, 210
L00642:	.byte	070, 070, 070, 070, 070, 052, 052, 070, 230
L00653:	.byte	034, 034, 034, 034, 034, 124, 124, 034, 214
L00664:	.byte	347, 347, 347, 347, 347, 245, 245, 347, 030
L00675:	.byte	060, 060, 060, 060, 060, 066, 066, 060, 010
L00706:	.byte	014, 014, 014, 014, 014, 154, 154, 014, 024
L00717:	.byte	377, 000, 122, 252, 122, 252, 122, 377, 024
L00730:	.byte	377, 140, 175, 172, 175, 172, 175, 377, 034
L00741:	.byte	000, 252, 122, 252, 122, 252, 377, 000, 024
L00752:	.byte	140, 172, 175, 172, 175, 172, 377, 140, 034
L00763:	.byte	122, 252, 122, 252, 122, 377, 000, 252, 024
L00774:	.byte	175, 172, 175, 172, 175, 377, 140, 172, 034
L01005:	.byte	070, 020, 070, 154, 164, 352, 366, 202, 234
L01016:	.byte	366, 222, 366, 202, 366, 372, 366, 372, 234
L01027:	.byte	366, 372, 366, 372, 366, 372, 366, 376, 234
L01040:	.byte	377, 377, 337, 277, 377, 377, 377, 237, 160
L01051:	.byte	377, 377, 277, 317, 377, 337, 277, 377, 260
L01062:	.byte	377, 377, 257, 367, 377, 257, 337, 377, 360
L01073:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 020
L01104:	.byte	377, 377, 375, 363, 377, 377, 375, 377, 160
L01115:	.byte	377, 363, 375, 373, 377, 375, 363, 377, 260
L01126:	.byte	377, 377, 353, 365, 377, 377, 371, 347, 360
L01137:	.byte	000, 376, 376, 376, 006, 366, 366, 366, 024
L01150:	.byte	000, 377, 377, 377, 000, 377, 377, 377, 024
L01161:	.byte	000, 377, 377, 377, 000, 357, 357, 357, 024
L01172:	.byte	000, 177, 177, 177, 140, 157, 157, 157, 024
L01203:	.byte	366, 366, 366, 366, 366, 366, 366, 366, 024
L01214:	.byte	357, 357, 357, 357, 357, 357, 357, 357, 024
L01225:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 024
L01236:	.byte	157, 157, 157, 157, 157, 157, 157, 157, 024
L01247:	.byte	377, 377, 377, 377, 177, 377, 377, 377, 024
L01260:	.byte	357, 357, 357, 051, 252, 051, 051, 357, 024
L01271:	.byte	377, 377, 377, 377, 374, 377, 377, 377, 024
L01302:	.byte	006, 376, 376, 376, 376, 376, 376, 376, 024
L01313:	.byte	000, 377, 377, 377, 377, 377, 377, 377, 024
L01324:	.byte	140, 177, 177, 177, 177, 177, 177, 177, 024
L01335:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 117
L01346:	.byte	252, 125, 003, 003, 043, 023, 203, 103, 234
L01357:	.byte	252, 125, 000, 000, 002, 001, 000, 000, 234
L01370:	.byte	252, 125, 200, 100, 200, 100, 200, 100, 234
L01401:	.byte	043, 003, 003, 003, 003, 003, 375, 376, 234
L01412:	.byte	000, 000, 000, 000, 000, 000, 377, 377, 234
L01423:	.byte	200, 100, 200, 100, 200, 100, 277, 177, 234
L01434:	.byte	373, 375, 375, 375, 375, 375, 373, 370, 050
L01445:	.byte	137, 077, 077, 077, 077, 077, 137, 037, 050
L01456:	.byte	000, 376, 376, 000, 376, 376, 376, 376, 024
L01467:	.byte	000, 377, 377, 000, 277, 277, 277, 077, 024
L01500:	.byte	000, 377, 377, 000, 377, 377, 377, 000, 024
L01511:	.byte	000, 377, 377, 000, 375, 375, 375, 374, 024
L01522:	.byte	000, 177, 177, 000, 177, 177, 177, 177, 024
L01533:	.byte	376, 376, 376, 376, 376, 376, 376, 000, 024
L01544:	.byte	277, 277, 277, 277, 277, 277, 277, 200, 024
L01555:	.byte	360, 365, 371, 001, 375, 376, 376, 374, 050
L01566:	.byte	017, 117, 137, 100, 077, 177, 177, 077, 050
L01577:	.byte	375, 375, 375, 375, 375, 375, 375, 001, 024
L01610:	.byte	177, 177, 177, 177, 177, 177, 177, 000, 024
L01621:	.byte	074, 176, 172, 172, 142, 176, 100, 177, 004
L01632:	.byte	274, 276, 272, 272, 242, 276, 202, 376, 004
L01643:	.byte	361, 261, 261, 261, 261, 261, 221, 361, 004
L01654:	.byte	100, 176, 172, 172, 142, 176, 070, 007, 004
L01665:	.byte	202, 276, 272, 272, 242, 276, 234, 340, 004
L01676:	.byte	217, 216, 212, 212, 212, 216, 210, 217, 004
L01707:	.byte	130, 130, 130, 130, 130, 130, 130, 130, 010
L01720:	.byte	177, 177, 177, 177, 177, 177, 177, 177, 020
L01731:	.byte	077, 077, 077, 077, 037, 037, 017, 007, 020
L01742:	.byte	374, 002, 004, 012, 024, 052, 324, 312, 020
L01753:	.byte	377, 000, 000, 000, 000, 000, 377, 377, 020
L01764:	.byte	177, 300, 240, 220, 210, 204, 203, 203, 020
L01775:	.byte	324, 312, 324, 312, 324, 312, 324, 312, 020
L02006:	.byte	203, 203, 203, 203, 203, 203, 203, 203, 020
L02017:	.byte	324, 312, 024, 212, 104, 242, 120, 000, 020
L02030:	.byte	377, 377, 000, 252, 125, 252, 125, 000, 020
L02041:	.byte	203, 203, 204, 212, 225, 252, 125, 000, 020
L02052:	.byte	004, 002, 371, 314, 364, 364, 374, 174, 024
L02063:	.byte	000, 000, 377, 231, 335, 377, 000, 377, 024
L02074:	.byte	240, 300, 277, 117, 167, 167, 177, 176, 024
L02105:	.byte	244, 264, 264, 274, 244, 264, 264, 274, 024
L02116:	.byte	114, 154, 154, 174, 114, 154, 154, 174, 024
L02127:	.byte	174, 314, 364, 364, 374, 371, 002, 377, 024
L02140:	.byte	000, 000, 377, 231, 335, 377, 000, 376, 024
L02151:	.byte	176, 117, 167, 167, 277, 337, 240, 377, 024
L02162:	.byte	000, 004, 020, 200, 000, 000, 000, 000, 034
L02173:	.byte	000, 252, 000, 001, 000, 000, 000, 000, 024
L02204:	.byte	000, 010, 212, 252, 000, 000, 000, 000, 010
L02215:	.byte	000, 102, 000, 100, 000, 000, 000, 000, 014
L02226:	.byte	000, 370, 004, 004, 004, 004, 344, 344, 020
L02237:	.byte	000, 017, 000, 000, 000, 000, 377, 252, 020
L02250:	.byte	200, 100, 240, 010, 240, 120, 200, 100, 004
L02261:	.byte	373, 375, 373, 377, 276, 137, 252, 165, 004
L02272:	.byte	004, 044, 004, 044, 004, 244, 344, 344, 020
L02303:	.byte	325, 252, 324, 252, 324, 252, 337, 277, 020
L02314:	.byte	004, 000, 004, 000, 004, 050, 124, 250, 020
L02325:	.byte	074, 360, 340, 340, 340, 340, 340, 340, 010
L02336:	.byte	007, 005, 006, 375, 300, 065, 360, 077, 004
L02347:	.byte	000, 000, 000, 377, 000, 025, 253, 327, 004
L02360:	.byte	374, 034, 374, 373, 000, 370, 007, 377, 004
L02371:	.byte	037, 017, 017, 007, 007, 037, 377, 377, 104
L02402:	.byte	202, 000, 022, 110, 000, 001, 044, 000, 036
L02413:	.byte	040, 004, 000, 022, 200, 010, 040, 001, 036
L02424:	.byte	010, 002, 120, 001, 000, 224, 000, 102, 036
L02435:	.byte	100, 000, 000, 000, 000, 014, 040, 000, 020
L02446:	.byte	040, 100, 001, 340, 374, 376, 376, 377, 020
L02457:	.byte	100, 040, 016, 077, 077, 177, 177, 177, 020
L02470:	.byte	100, 020, 010, 001, 000, 240, 010, 000, 020
L02501:	.byte	000, 000, 205, 050, 000, 000, 200, 000, 020
L02512:	.byte	252, 000, 125, 252, 125, 252, 125, 377, 362
L02523:	.byte	252, 000, 125, 252, 125, 252, 125, 377, 262
L02534:	.byte	001, 014, 022, 022, 024, 042, 042, 042, 020
L02545:	.byte	040, 014, 001, 000, 200, 300, 340, 120, 020
L02556:	.byte	377, 377, 377, 377, 377, 137, 252, 125, 020
L02567:	.byte	377, 377, 377, 377, 253, 125, 252, 125, 020
L02600:	.byte	042, 042, 022, 022, 022, 021, 020, 015, 020
L02611:	.byte	202, 025, 252, 125, 252, 125, 252, 125, 020
L02622:	.byte	252, 124, 250, 005, 212, 125, 212, 125, 020
L02633:	.byte	252, 125, 252, 000, 212, 125, 232, 125, 020
L02644:	.byte	212, 101, 250, 004, 262, 071, 274, 076, 020
L02655:	.byte	252, 125, 252, 125, 252, 125, 252, 125, 020
L02666:	.byte	212, 125, 012, 305, 342, 321, 002, 121, 020
L02677:	.byte	212, 125, 200, 037, 077, 137, 000, 125, 020
L02710:	.byte	276, 076, 274, 071, 262, 004, 250, 124, 020
L02721:	.byte	252, 125, 252, 125, 052, 025, 212, 105, 020
L02732:	.byte	000, 124, 250, 000, 252, 125, 252, 125, 020
L02743:	.byte	000, 125, 252, 000, 252, 125, 252, 125, 020
L02754:	.byte	250, 121, 250, 120, 242, 105, 212, 025, 020
L02765:	.byte	377, 377, 077, 037, 237, 037, 077, 377, 260
L02776:	.byte	237, 237, 036, 055, 054, 055, 056, 017, 360
L03007:	.byte	377, 377, 377, 177, 237, 107, 251, 001, 360
L03020:	.byte	017, 047, 051, 044, 212, 125, 252, 000, 360
L03031:	.byte	377, 000, 252, 125, 252, 125, 212, 340, 360
L03042:	.byte	377, 200, 212, 345, 370, 376, 375, 375, 360
L03053:	.byte	377, 237, 237, 237, 137, 237, 047, 231, 360
L03064:	.byte	177, 237, 347, 371, 376, 377, 000, 377, 360
L03075:	.byte	376, 363, 363, 363, 063, 003, 300, 363, 360
L03106:	.byte	375, 375, 375, 374, 374, 375, 375, 375, 360
L03117:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 000
L03130:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 000
L03141:	.byte	067, 137, 067, 137, 067, 137, 067, 137, 024
L03152:	.byte	175, 327, 176, 352, 242, 000, 000, 000, 024
L03163:	.byte	331, 131, 031, 031, 031, 031, 031, 031, 234
L03174:	.byte	233, 232, 230, 230, 230, 230, 230, 230, 234
L03205:	.byte	300, 100, 001, 001, 001, 003, 017, 037, 120
L03216:	.byte	202, 274, 270, 260, 240, 300, 200, 000, 004
L03227:	.byte	100, 076, 032, 012, 006, 002, 001, 000, 004
L03240:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 000
L03251:	.byte	000, 001, 002, 006, 012, 036, 040, 177, 104
L03262:	.byte	000, 200, 300, 240, 260, 270, 204, 376, 104
L03273:	.byte	377, 377, 377, 377, 377, 377, 377, 000, 026
L03304:	.byte	377, 377, 377, 377, 377, 377, 377, 000, 024
L03315:	.byte	370, 370, 370, 370, 370, 370, 370, 370, 366
L03326:	.byte	037, 037, 037, 037, 037, 037, 037, 037, 024
L03337:	.byte	001, 001, 003, 003, 023, 062, 267, 377, 020
L03350:	.byte	015, 366, 260, 200, 200, 002, 002, 040, 020
L03361:	.byte	200, 320, 000, 000, 200, 360, 370, 300, 020
L03372:	.byte	000, 000, 356, 200, 000, 300, 004, 200, 020
L03403:	.byte	370, 207, 200, 200, 377, 300, 200, 200, 020
L03414:	.byte	100, 344, 343, 367, 023, 327, 337, 337, 020
L03425:	.byte	001, 027, 215, 227, 314, 327, 317, 357, 020
L03436:	.byte	205, 311, 316, 375, 000, 337, 337, 337, 020
L03447:	.byte	000, 002, 000, 004, 206, 205, 203, 205, 020
L03460:	.byte	000, 000, 104, 102, 204, 244, 230, 376, 020
L03471:	.byte	075, 065, 005, 001, 021, 001, 000, 000, 020
L03502:	.byte	000, 076, 001, 000, 160, 217, 000, 000, 020
L03513:	.byte	001, 003, 374, 000, 000, 340, 037, 003, 020
L03524:	.byte	000, 000, 003, 030, 000, 000, 000, 002, 020
L03535:	.byte	000, 001, 337, 003, 001, 001, 001, 000, 020
L03546:	.byte	001, 001, 000, 030, 047, 001, 000, 000, 020
L03557:	.byte	000, 177, 001, 000, 000, 001, 177, 203, 020
L03570:	.byte	000, 000, 000, 000, 000, 000, 000, 000, 020
L03601:	.byte	370, 140, 000, 200, 200, 102, 100, 200, 020
L03612:	.byte	116, 114, 004, 004, 000, 000, 000, 000, 020
L03623:	.byte	060, 000, 040, 030, 000, 002, 102, 001, 020
L03634:	.byte	100, 200, 200, 200, 000, 000, 000, 000, 020
L03645:	.byte	010, 010, 010, 010, 000, 040, 040, 040, 020
L03656:	.byte	010, 010, 010, 000, 010, 010, 010, 010, 020
L03667:	.byte	021, 000, 002, 002, 002, 004, 004, 000, 020
L03700:	.byte	076, 340, 000, 000, 000, 004, 000, 000, 020
L03711:	.byte	300, 200, 100, 100, 000, 020, 020, 020, 020
L03722:	.byte	000, 371, 363, 347, 317, 237, 077, 177, 360
L03733:	.byte	000, 000, 176, 275, 333, 347, 000, 000, 360
L03744:	.byte	000, 237, 317, 347, 363, 371, 374, 376, 360
L03755:	.byte	200, 276, 272, 272, 246, 302, 201, 000, 104
L03766:	.byte	202, 274, 270, 260, 240, 300, 200, 000, 104
L03777:	.byte	100, 076, 032, 012, 006, 002, 001, 000, 104
L04010:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 024
L04021:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 010
L04032:	.byte	125, 252, 252, 252, 252, 000, 252, 125, 024
L04043:	.byte	000, 000, 100, 000, 000, 000, 000, 002, 020
L04054:	.byte	377, 377, 377, 377, 377, 377, 377, 377, 236
L04065:	.byte	357, 357, 357, 000, 376, 376, 376, 000, 010
L04076:	.byte	376, 000, 377, 000, 000, 000, 000, 000, 036
L04107:	.byte	111, 000, 000, 000, 062, 366, 337, 375, 040
