	.word	037176,016054, 037477,013032, 037477,013426, 017477,005425, 000010
	.word	140300,100200, 160300,140200, 160340,140300, 170360,120240, 000010
	.word	017437,005413, 007437,002413, 007417,002405, 007417,002405, 000010
	.word	174360,170340, 174370,050160, 176374,174130, 177374,036270, 000010
	.word	003407,001002, 003407,001403, 003407,001002, 007407,003002, 000010
	.word	177376,126174, 177777,177376, 177777,173156, 177777,133566, 000010
	.word	003417,001005, 003407,001002, 017417,005005, 177777,165425, 000010
	.word	177777,000000, 177777,000000, 177777,000000, 177777,177300, 000016
	.word	177777,000000, 177777,000000, 177777,174000, 177777,177777, 000016
	.word	177777,000000, 177777,160000, 177777,177777, 177777,177777, 000016
	.word	177777,000000, 177777,177770, 177777,177777, 177777,177777, 000016
	.word	177777,177200, 177777,177777, 177777,177777, 177777,177777, 000016
	.word	177777,037437, 177777,077577, 177777,177777, 177777,001777, 000016
	.word	177777,000000, 177777,000000, 177777,174000, 177777,177776, 000016
	.word	177777,000000, 177777,160000, 177777,177777, 177777,000777, 000016
	.word	177777,100000, 177777,177774, 177777,177777, 177777,177001, 000016
	.word	177777,177760, 177777,177777, 177777,000777, 177777,177652, 000006
	.word	177777,177777, 177777,177777, 177777,052403, 177777,177652, 000006
	.word	177777,177777, 177777,003777, 177777,052650, 177777,177752, 000006
	.word	177777,177777, 177777,050017, 177777,052652, 177777,177777, 000006
	.word	177777,003777, 177777,052650, 177777,052652, 177777,177777, 000006
	.word	177777,030047, 177777,032452, 177777,076552, 177777,177777, 000006
	.word	177777,170016, 177777,000200, 177777,000000, 177777,000000, 000016
	.word	177777,177400, 177777,170017, 177777,000000, 177777,000000, 000016
	.word	177777,177400, 177777,177640, 177777,000374, 177777,000000, 000016
	.word	177777,177400, 177777,177652, 177777,177777, 177777,000300, 000016
	.word	177777,176400, 177777,052240, 177777,173366, 177777,000352, 000016
	.word	177777,177400, 177777,052652, 177777,177653, 177777,177777, 000006
	.word	177777,177400, 177777,052652, 177777,057652, 177777,177777, 000006
	.word	177777,177400, 177777,052652, 177777,032552, 177777,077457, 000006
	.word	177777,177400, 177777,000000, 177777,000000, 177777,000000, 000016
	.word	177777,003402, 177777,000000, 177777,000000, 177777,000000, 000016
	.word	177777,010040, 177777,104020, 177777,102214, 177777,126504, 000010
	.word	177777,012425, 177777,024045, 177777,044050, 177777,135640, 000010
	.word	177777,100377, 177777,000000, 177777,000000, 177777,000000, 000016
	.word	177777,177777, 177777,000000, 177777,000000, 177777,000000, 000016
	.word	070340,060200, 056270,004020, 153656,001004, 152653,121202, 000010
	.word	003407,001003, 001407,000402, 001403,000401, 000401,000000, 000010
	.word	140200,100000, 160300,140200, 174360,070140, 174370,110360, 000010
	.word	176772,170201, 176776,076350, 177777,175175, 177777,163773, 000010
	.word	000000,000000, 000000,000000, 077400,000000, 177777,100177, 000010
	.word	000000,000000, 000000,000000, 160300,140000, 160340,040200, 000010
	.word	177777,170320, 177777,140340, 177777,137477, 177777,157277, 000012
	.word	177777,077437, 177777,177777, 177777,177377, 177777,174575, 000012
	.word	177777,000000, 177777,067401, 177777,127557, 177777,156256, 000002
	.word	177777,176763, 177777,177376, 177777,136436, 177777,076675, 000010
	.word	177777,177777, 177777,000777, 177777,052400, 177777,052653, 000020
	.word	177777,177374, 177777,137777, 177777,125125, 177777,000065, 000002
	.word	177777,177777, 177777,177377, 177777,141775, 177777,000000, 000002
	.word	177777,003403, 177777,013427, 177777,003407, 177777,005011, 000012
	.word	170360,160340, 174370,170360, 176374,074370, 176374,074170, 000010
	.word	177777,161731, 176767,030141, 177777,035064, 177776,055132, 000010
	.word	177777,167366, 177777,137737, 177377,114274, 177377,132250, 000012
	.word	177777,134671, 177777,072565, 177777,165755, 177777,173763, 000002
	.word	177777,075372, 177777,164565, 177777,153352, 177777,171745, 000050
	.word	177777,037400, 177777,133742, 177777,112645, 177777,057352, 000050
	.word	177777,016613, 177777,077475, 177777,077603, 177777,052403, 000050
	.word	177777,160741, 177777,036302, 177777,000007, 177777,052650, 000050
	.word	037477,015435, 177577,063467, 077777,007557, 017437,007417, 000010
	.word	174374,170170, 170370,160360, 160360,140340, 100300,000200, 000010
	.word	137577,016046, 177535,000400, 177777,177777, 177777,177377, 000010
	.word	137377,016074, 017477,007436, 007437,003417, 001407,000003, 000010
	.word	177777,107747, 177777,176376, 177777,000000, 177777,000000, 000012
	.word	177777,177747, 177777,177777, 177777,000000, 177777,000000, 000012
	.word	177777,177617, 177777,037777, 177777,000000, 177777,000000, 000012
	.word	177777,177652, 177777,177176, 176376,174374, 170370,140360, 000010
	.word	177777,117752, 177772,170300, 177777,177777, 177777,037777, 000010
	.word	007437,003417, 003417,001407, 001407,000403, 000001,000000, 000010
	.word	001401,000400, 177437,017407, 177777,177777, 177777,177777, 000010
	.word	000000,000000, 000000,000000, 177437,017400, 177777,177777, 000010
	.word	000000,000000, 000000,000000, 000000,000000, 177477,037400, 000010
	.word	000000,000000, 000000,000000, 140000,000000, 177770,034300, 000010
	.word	177777,176377, 177777,174377, 177777,106746, 177777,012665, 000050
	.word	177777,001417, 177777,000001, 177777,052400, 177777,052653, 000020
	.word	177777,011272, 177777,024465, 177777,053052, 177777,075525, 000050
	.word	177400,177400, 177777,000777, 177777,100775, 177777,177401, 000050
	.word	177777,177777, 177777,077000, 177777,040100, 177777,177400, 000050
	.word	177777,177777, 177777,137600, 177777,120240, 177777,177600, 000050
	.word	037076,016034, 037076,016034, 037076,016034, 037076,016034, 000040
	.word	076174,034070, 076174,034070, 076174,034070, 076174,034070, 000040
